movie_code,movie_name,time,year,nation,director,company,grade,genre1,genre2,genre3,actor1,actor2,actor3
20030410,실미도,135,20031224,한국,강우석,(주)시네마서비스,15세관람가,전쟁,,,설경구,안성기,허준호
20030316,반지의 제왕 : 왕의 귀환,262,20031217,미국,피터 잭슨,씨제이엔터테인먼트,12세관람가,판타지,어드벤처,,비고 모텐슨,일라이저 우드,리브 타일러
20030420,동해물과 백두산이,104,20031231,한국,안진우,(주)영화사샘,15세관람가,코미디,,,정준호,공형진,류현경
20030404,러브 액츄얼리,130,20031205,미국,리차드 커티스,(주)제이앤씨미디어그룹,15세관람가,멜로/로맨스,드라마,코미디,휴 그랜트,콜린 퍼스,알란 릭맨
20030426,더 캣,85,20031231,미국,보 웰치,씨제이엔터테인먼트,전체관람가,판타지,어드벤처,,마이크 마이어스,알렉 볼드윈,
20030350,올드보이,120,20031121,한국,박찬욱,(주)에그필름,18세관람가,스릴러,,,최민식,유지태,강혜정
20030408,해피 에로 크리스마스,110,20031217,한국,이건동,(주)튜브엔터테인먼트,15세관람가,드라마,,,김선아,차태현,박영규
20040481,어린 신부,114,20040402,한국,김호준,(주)컬처캡미디어,12세관람가,코미디,,,김래원,김보경,안선영
20040525,패션 오브 크라이스트,126,20040402,미국,멜 깁슨,아이콘프로덕션,15세관람가,드라마,,,제임스 카비젤,모니카 벨루치,마이아 모겐스턴
20040482,맹부삼천지교,117,20040326,한국,김지영,코리아 엔터테인먼트,15세관람가,코미디,,,손창민,조재현,소이현
20030371,태극기 휘날리며,148,20040205,한국,강제규,강제규필름,15세관람가,전쟁,드라마,,장동건,원빈,이은주
20040486,마지막 늑대,97,20040401,한국,구자홍,제네시스픽쳐스(주),15세관람가,코미디,,,황정민,양동근,김경란
20040496,아홉살 인생,105,20040326,한국,윤인호,(주)황기성 사단,전체관람가,드라마,,,김석,최성,이세영
20040522,폴리와 함께,89,20040402,미국,존 햄버그,UIP코리아,15세관람가,멜로/로맨스,,,제니퍼 애니스턴,벤 스틸러,필립 세이모어 호프만
20040528,고티카,95,20040402,미국,마티유 카소비츠,다크 캐슬 엔터테인먼트,15세관람가,공포(호러),,,할리 베리,로버트 다우니 주니어,페넬로페 크루즈
20040471,어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장,108,20040312,한국,강석범,㈜제니스엔터테인먼트,12세관람가,코미디,,,김주혁,엄정화,김가연
20040506,허니,94,20040326,미국,빌 우드러프,유니버셜 픽쳐스,15세관람가,드라마,,,릴 로메오,제시카 알바,메키 파이퍼
20040491,스파이더맨 2,126,20040630,미국,샘 레이미,콜럼비아트라이스타,12세관람가,SF,,,토비 맥과이어,커스틴 던스트,
20040566,슈렉2,92,20040618,미국,캘리 애스버리,드림웍스픽쳐스,전체관람가,애니메이션,,,마이크 마이어스,카메론 디아즈,에디 머피
20040515,인어 공주,110,20040630,한국,박흥식,나우필름(주),전체관람가,드라마,,,전도연,박해일,고두심
20040583,아는 여자,107,20040625,한국,장진,필름있수다,15세관람가,드라마,,,이나영,정재영,이민정
20040490,투모로우,123,20040603,미국,롤랜드 에머리히,센트로폴리스 엔터테인먼트,12세관람가,SF,,,데니스 퀘이드,제이크 질렌할,이안 홈
20040571,령,98,20040617,한국,김태경,㈜팝콘필름,12세관람가,공포(호러),,,김하늘,신이,류진
20040559,나두야 간다,105,20040625,한국,정연원,화이트리시네마,15세관람가,코미디,,,권용운,안관수,손창민
20040555,트로이,136,20040521,미국,볼프강 페터젠,플랜 비 엔터테인먼트,15세관람가,사극,,,다이앤 크루거,올랜도 블룸,에릭 바나
20040579,블러디 선데이,110,20040618,영국,폴 그린그래스,보드스캐넌에이린,12세관람가,드라마,,,팀 피곳 스미스,제임스 네스빗,
20040568,내 여자친구를 소개합니다,118,20040603,한국,곽재용,(주)아이필름홀딩스,15세관람가,멜로/로맨스,드라마,,전지현,장혁,김정태
20040649,귀신이 산다,123,20040917,한국,김상진,(주)시네마서비스,12세관람가,코미디,공포(호러),판타지,김응수,장서희,차승원
20040651,꽃피는 봄이 오면,128,20040923,한국,류장하,(주)씨즈엔터테인먼트,12세관람가,드라마,,,최민식,장신영,김호정
20040554,가족,95,20040903,한국,이정철,튜브픽쳐스(주),15세관람가,드라마,,,수애,주현,박지빈
20040619,슈퍼스타 감사용,115,20040917,한국,김종현,(주)싸이더스,전체관람가,드라마,,,이범수,공유,윤진서
20040650,빌리지,108,20040924,미국,M. 나이트 샤말란,터치스톤 픽처스,12세관람가,공포(호러),,,호아킨 피닉스,브라이스 달라스 하워드,
20040670,맨 온 파이어,147,20040924,미국,토니 스콧,폭스2000픽처스,15세관람가,액션,,,덴젤 워싱턴,다코타 패닝,
20040642,80일간의 세계 일주,90,20040917,미국,프랑코 코라시,(주)쇼박스,,코미디,드라마,어드벤처,성룡,세실 드 프랑스,
20040640,연인,119,20040910,중국,장예모,에드코필름,12세관람가,멜로/로맨스,액션,,금성무,유덕화,장쯔이
20040676,스텝포드 와이프,93,20041001,미국,프랭크 오즈,스캇 루딘 프로덕션,15세관람가,코미디,,,니콜 키드먼,매튜 브로데릭,베트 미들러
20040669,캣우먼,105,20040924,미국,피토프,워너브러더스사㈜,12세관람가,액션,,,할리 베리,벤자민 브랫,
20040706,알렉산더,175,20041231,미국,올리버 스톤,워너브러더스사㈜,15세관람가,전쟁,드라마,,콜린 파렐,안젤리나 졸리,발 킬머
20040756,하울의 움직이는 성,119,20041223,일본,미야자키 하야오,지브리 스튜디오,전체관람가,애니메이션,,,바이쇼 치에코,기무라 다쿠야,
20040755,내셔널 트레져,130,20041231,미국,존 터틀타웁,터치스톤 픽처스,12세관람가,액션,,,다이앤 크루거,니콜라스 케이지,
20040750,신석기 블루스,110,20041230,한국,김도혁,㈜팝콘필름,15세관람가,코미디,,,김현주,이종혁,이민아
20040745,인크레더블,115,20041215,미국,브래드 버드,월트 디즈니 픽쳐스,전체관람가,애니메이션,,,홀리 헌터,크레이그 T. 넬슨,사무엘 L. 잭슨
20040721,오페라의 유령,141,20041208,미국,조엘 슈마허,워너 브러더스 픽쳐스,12세관람가,뮤지컬,드라마,,제라드 버틀러,에미 로섬,패트릭 윌슨
20040748,폴라 익스프레스,100,20041223,미국,로버트 저메키스,캐슬 락 엔터테인먼트,전체관람가,애니메이션,,,톰 행크스,노나 M. 게이,
20040682,역도산,137,20041215,한국,송해성,(주)싸이더스,12세관람가,드라마,,,설경구,이명수,유병훈
20040743,브리짓 존스의 일기2 : 열정과 애정,107,20041208,영국,비번 키드론,워킹 타이틀 필름,15세관람가,멜로/로맨스,드라마,,르네 젤위거,휴 그랜트,린 콜린스
20040717,블레이드 3,112,20041215,미국,데이빗 S. 고이어,뉴라인 시네마,18세관람가,액션,,,웨슬리 스나입스,라이언 레이놀즈,
20050049,주먹이 운다(Crying Fist),134,20050401,한국,류승완,(주)브라보엔터테인먼트,15세관람가,드라마,,,최민식,류승범,임원희
20050017,달콤한 인생,120,20050401,한국,김지운,(주)영화사봄,18세관람가,액션,,,이병헌,김영철,신민아
20040778,마파도,107,20050310,한국,추창민,코리아 엔터테인먼트,15세관람가,코미디,,,김수미,여운계,이정진
20050013,잠복근무,111,20050317,한국,박광춘,(주)마인엔터테인먼트 ,15세관람가,코미디,액션,,김원진,공유,김선아
20050048,미스 에이전트2 : 라스베가스 잠입사건,115,20050401,미국,존 파스킨,캐슬 락 엔터테인먼트,12세관람가,액션,코미디,,산드라 블록,레지나 킹,디트리히 베이더
20050028,밀리언 달러 베이비,132,20050310,미국,클린트 이스트우드,워너 브러더스 픽쳐스,12세이상관람가,드라마,,,힐러리 스웽크,클린트 이스트우드,
20050042,"지금, 만나러 갑니다",118,20050325,일본,도이 노부히로,도호쿠신샤,12세관람가,드라마,멜로/로맨스,판타지,다케우치 유코,나카무라 시도,
20050039,유희왕,86,20100128,일본,츠지 하츠키,포키즈엔터테인먼트,전체관람가,애니메이션,액션,어드벤처,마이크 폴락,웨인 그레이슨,에릭 스튜어트
20050033,Mr.히치: 당신을 위한 데이트 코치,118,20050311,미국,앤디 테넌트,오버브룩 엔터테인먼트,12세관람가,멜로/로맨스,코미디,,윌 스미스,에바 멘데스,
20050037,호스티지,113,20050318,미국,플로렝 에밀리오 시리,미라맥스 필름즈,15세관람가,스릴러,,,케빈 폴락,브루스 윌리스,
20050113,미스터 & 미세스 스미스,120,20050616,미국,더그 라이만,뉴리전시 픽쳐스,15세관람가,멜로/로맨스,액션,어드벤처,안젤리나 졸리,브래드 피트,빈스 본
20050135,분홍신,103,20050630,한국,김용균,청년필름(주),15세관람가,공포(호러),,,김혜수,김성수,박연아
20050112,배트맨 비긴즈,134,20050624,미국,크리스토퍼 놀란,워너 브러더스 픽쳐스,12세관람가,범죄,액션,판타지,리암 니슨,크리스찬 베일,마이클 케인
20050084,씬 시티,125,20050630,미국,프랭크 밀러,디멘션 필름즈,18세관람가,범죄,스릴러,액션,미키 루크,제시카 알바,브루스 윌리스
20050129,셔터,97,20050630,태국,팍품 웡품,GMM픽처스,15세관람가,공포(호러),,,나타웨라누크 통미,아난다 에버링엄,
20050110,연애의 목적,121,20050610,한국,한재림,(주)싸이더스,18세관람가,드라마,코미디,멜로/로맨스,강혜정,박해일,이대연
20050115,사하라,127,20050624,미국,브렉 에이즈너,브리스톨베이프로덕션즈,12세관람가,액션,어드벤처,,페넬로페 크루즈,매튜 매커너히,매튜 매커너히
20050064,간 큰 가족,102,20050609,한국,조명남,(주)두사부필름,12세관람가,코미디,,,감우성,김수미,김수로
20050131,아미티빌 호러,89,20050701,미국,앤드류 더글라스,디멘션 필름즈,15세관람가,공포(호러),,,멜리사 조지,라이언 레이놀즈,
20050123,에로스,108,20050630,미국,왕가위,판당고,18세관람가,드라마,멜로/로맨스,,공리,장첸,로버트 다우니 주니어
20050239,너는 내 운명,121,20050923,한국,박진표,(주)영화사봄,18세관람가,멜로/로맨스,,,전도연,황정민,나문희
20050219,가문의 위기(가문의 영광2),115,20050907,한국,정용기,(주)태원엔터테인먼트,15세관람가,코미디,,,신현준,김수미,김원희
20050233,강력 3반,111,20050929,한국,손희창,(주)씨네넷,15세관람가,액션,,,김민준,허준호,남상미
20050237,미스터 주부퀴즈왕,107,20050930,한국,유선동,폴스타엔터테인먼트,12세관람가,코미디,,,공형진,김영애,한석규
20050225,찰리와 초콜릿 공장,114,20050916,미국,팀 버튼,빌리지 로드쇼 픽쳐스,전체관람가,코미디,가족,판타지,프레디 하이모어,조니 뎁,
20050238,칠검,118,20050929,홍콩,서극,중국전영합작제편공사,15세관람가,액션,,,견자단,여명,양채니
20050180,웰컴 투 동막골,133,20050804,한국,박광현,필름있수다,12세관람가,전쟁,드라마,,신하균,정재영,강혜정
20050245,사랑니,115,20050929,한국,정지우,(주)시네마서비스,15세관람가,멜로/로맨스,,,김정은,이태성,정유미
20050228,보글보글 스폰지밥,87,20050930,미국,스티븐 힐렌버그,니켈로던 무비즈,전체관람가,애니메이션,코미디,,톰 케니,,
20050222,신데렐라맨,144,20050915,미국,론 하워드,터치스톤 픽쳐스,전체관람가,드라마,,,르네 젤위거,러셀 크로우,
20050333,왕의 남자,119,20051229,한국,이준익,(주)씨네월드,15세이상관람가,드라마,,,감우성,이준기,유해진
20050338,"나니아 연대기-사자,마녀 그리고 옷장",139,20051229,미국,앤드류 아담슨,월트 디즈니 픽쳐스,전체관람가,가족,어드벤처,판타지,조지 헨리,스캔더 킨즈,
20050324,킹콩,186,20051214,미국,피터 잭슨,유니버셜 픽쳐스,15세관람가,드라마,어드벤처,,잭 블랙,애드리언 브로디,나오미 왓츠
20050326,태풍,125,20051214,한국,곽경택,씨제이엔터테인먼트,15세관람가,드라마,액션,,김혜정,김원진,이정재
20050330,작업의 정석,100,20051221,한국,오기환,영화사청어람(주),15세관람가,코미디,,,손예진,송일국,김애경
20050342,청연,133,20051229,한국,윤종찬,코리아픽쳐스(주),12세관람가,드라마,,,장진영,김주혁,김응수
20050310,해리포터와 불의 잔,156,20051201,미국,마이크 뉴웰,워너 브러더스 픽쳐스,전체관람가,판타지,,,다니엘 래드클리프,엠마 왓슨,루퍼트 그린트
20050332,파랑주의보,95,20051222,한국,전윤수,(주)아이필름홀딩스,12세관람가,드라마,,,송혜교,차태현,김신영
20050341,빅 화이트,104,20051229,미국,마크 미로드,씨제이엔터테인먼트,15세관람가,코미디,드라마,범죄,로빈 윌리엄스,홀리 헌터,우디 해럴슨
20060051,청춘만화,116,20060323,한국,이한,㈜팝콘필름,12세관람가,코미디,멜로/로맨스,,권상우,김하늘,이상우
20060057,뻔뻔한 딕&제인,90,20060330,미국,딘 패리소트,소니 픽쳐스 엔터테인먼트,12세관람가,코미디,범죄,,짐 캐리,테이어 레오니,
20060056,원초적 본능 2,113,20060330,미국,마이클 카튼-존스,C-2 픽쳐스,18세관람가,스릴러,,,샤론 스톤,데이비드 모리시,
20060033,오만과 편견,128,20060324,미국,조 라이트,워킹 타이틀 필름,12세관람가,멜로/로맨스,드라마,,키이라 나이틀리,매튜 맥퍼딘,
20060046,방과후 옥상,103,20060316,한국,이석훈,씨네온엔터테인먼트(주),15세관람가,코미디,,,봉태규,진태현,최은주
20060050,무인 곽원갑,105,20060323,중국,우인태,베이징 필름 스튜디오,12세관람가,액션,,,이연걸,나카무라 시도,
20050308,카리스마 탈출기,100,20060330,한국,권남기,태창엔터테인먼트(주),15세관람가,코미디,,,안재모,윤은혜,박슬기
20060067,시리아나,127,20060330,미국,스티븐 개건,워너 브러더스 픽쳐스,15세관람가,스릴러,드라마,,조지 클루니,맷 데이먼,
20060064,나나,114,20060330,일본,오타니 겐타로,티비에스,12세관람가,드라마,,,미야자키 아오이,,
20060048,브이 포 벤데타,132,20060316,미국,제임스 맥티그,실버 픽쳐스,15세관람가,액션,,,휴고 위빙,,
20060148,수퍼맨 리턴즈,153,20060628,미국,브라이언 싱어,워너 브러더스 픽쳐스,전체관람가,SF,액션,판타지,브랜든 루스,케빈 스페이시,
20060157,아랑,97,20060628,한국,안상훈,㈜더드림앤드픽쳐스,15세관람가,공포(호러),,,송윤아,이동욱,김정우
20060137,비열한 거리,141,20060615,한국,유하,(주)싸이더스,18세관람가,액션,범죄,드라마,조인성,천호진,김원진
20060136,엑스맨 : 최후의 전쟁,103,20060615,미국,브렛 래트너,이십세기폭스필름코퍼레이션,12세관람가,SF,액션,,휴 잭맨,할리 베리,이안 맥켈런
20060156,럭키 넘버 슬레븐,105,20060622,미국,폴 맥기건,롯데쇼핑㈜롯데엔터테인먼트,18세관람가,스릴러,범죄,,조쉬 하트넷,브루스 윌리스,
20060138,강적,118,20060622,한국,조민호,(주)미로비젼,15세관람가,액션,드라마,,박중훈,천정명,강민수
20050313,아치와 씨팍,90,20060628,한국,조범진,제이팀스튜디오(주),18세관람가,애니메이션,코미디,액션,류승범,임창정,최준영
20060164,착신아리 파이널,103,20060622,일본,아소 마나부,씨제이엔터테인먼트,15세관람가,공포(호러),,,호리키타 마키,구로키 메이사,장근석
20060139,하프 라이트,105,20060628,미국,크레이그 로젠버그,레이크쇼어 엔터테인먼트,15세관람가,스릴러,,,데미 무어,한스 매디슨,
20060129,포세이돈,98,20060531,미국,볼프강 페터젠,워너 브러더스 픽쳐스,12세관람가,액션,드라마,스릴러,커트 러셀,조쉬 루카스,
20060277,타짜,139,20060928,한국,최동훈,(주)영화사참,18세관람가,드라마,,,조승우,김혜수,백윤식
20060257,가문의 부활 - 가문의 영광3,128,20060921,한국,정용기,(주)태원엔터테인먼트,15세관람가,코미디,,,신현준,김원희,김수미
20060244,우리들의 행복한 시간,120,20060914,한국,송해성,(주)엘제이필름,15세관람가,드라마,,,강동원,이나영,윤여정
20060284,라디오 스타,115,20060928,한국,이준익,(주)영화사아침,12세관람가,드라마,,,박중훈,안성기,김현아
20060259,BB프로젝트,108,20060928,홍콩,진목승,브에나비스타인터내셔널코리아,12세관람가,액션,,,성룡,고천락,
20060291,잘 살아보세,120,20060928,한국,안진우,(주)굿플레이어,12세관람가,코미디,,,김정은,이범수,이창환
20060237,앤트 불리,88,20060928,미국,존 A. 데이비스,워너 브러더스 픽쳐스,전체관람가,애니메이션,코미디,,줄리아 로버츠,니콜라스 케이지,
20060272,구미호 가족,102,20060928,한국,이형곤,(주)엠케이픽처스 ,15세관람가,코미디,뮤지컬,판타지,주현,최경원,박준규
20060258,야연,112,20060921,중국,펑샤오강,롯데쇼핑㈜롯데엔터테인먼트,15세관람가,사극,멜로/로맨스,,장쯔이,갈우,오언조
20060250,귀향,120,20060921,스페인,페드로 알모도바르,까날 플러스,15세관람가,드라마,판타지,,페넬로페 크루즈,카르멘 마우라,
20060319,박물관이 살아있다!,108,20061221,미국,숀 레비,이십세기폭스필름코퍼레이션,전체관람가,코미디,어드벤처,,벤 스틸러,로빈 윌리엄스,
20060387,미녀는 괴로워,120,20061214,한국,김용화,리얼라이즈픽쳐스(주),12세이상관람가,멜로/로맨스,코미디,,김아중,주진모,김현숙
20060357,조폭마누라3,115,20061228,한국,조진규,(주)쇼박스,15세이상관람가,액션,코미디,,최령,이범수,서기
20060370,중천,102,20061221,한국,조동오,(주)나비픽처스,12세이상관람가,액션,드라마,판타지,정우성,김태희,정욱
20060358,007 카지노 로얄,145,20061221,미국,마틴 캠벨,한국소니픽쳐스릴리징브에나비스타영화㈜,15세이상관람가,액션,,,다니엘 크레이그,,
20060396,올드미스다이어리,108,20061221,한국,김석윤,(주)싸이더스,12세이상관람가,코미디,,,예지원,최찬숙,지현우
20060318,해피 피트,108,20061221,미국,조지 밀러,빌리지 로드쇼 픽쳐스,전체관람가,애니메이션,코미디,,로빈 윌리엄스,,
20060348,로맨틱 홀리데이,135,20061214,미국,낸시 마이어스,UIP코리아,15세이상관람가,코미디,멜로/로맨스,,카메론 디아즈,케이트 윈슬렛,
20060365,수면의 과학,106,20061221,프랑스,미셸 공드리,퍼티잔,15세이상관람가,코미디,판타지,,가엘 가르시아 베르날,샤를로뜨 갱스부르,
20060392,미스 리틀 선샤인,102,20061221,미국,조나단 데이턴,빅비치필름즈,15세이상관람가,코미디,드라마,,그렉 키니어,토니 콜렛,
20070084,이장과 군수,113,20070329,한국,장규성,(주)싸이더스,12세이상관람가,코미디,,,차승원,유해진,김응수
20070033,300,116,20070314,미국,잭 스나이더,워너 브러더스 픽쳐스,청소년관람불가,액션,,,제라드 버틀러,레나 헤디,
20070083,향수 : 어느 살인자의 이야기,146,20070322,영국,톰 티크베어,(주)누리픽쳐스,15세이상관람가,드라마,스릴러,,벤 위쇼,더스틴 호프만,
20070071,넘버23,98,20070322,미국,조엘 슈마허,뉴라인 시네마,15세이상관람가,스릴러,,,짐 캐리,버지니아 매드슨,
20070047,뷰티풀 선데이,117,20070329,한국,진광교,시네라인투(주),청소년관람불가,스릴러,,,박용우,남궁민,김응수
20070029,블랙북,134,20070329,네덜란드,폴 버호벤,(주)프라임엔터테인먼트,청소년관람불가,드라마,스릴러,전쟁,세바스티안 코치,캐리스 밴 허슨,
20060282,브레이크 업 : 이별후애(愛),105,20070322,미국,페이튼 리드,유니버셜 픽쳐스,15세관람가,코미디,멜로/로맨스,,제니퍼 애니스턴,빈스 본,
20070034,그 여자 작사 그 남자 작곡,103,20070228,미국,마크 로렌스,캐슬 락 엔터테인먼트,12세이상관람가,멜로/로맨스,드라마,,휴 그랜트,드류 베리모어,
20070102,빼꼼의 머그잔 여행,76,20070322,한국,임아론,(합)알지애니메이션스튜디오,전체관람가,드라마,어드벤처,,이선,박상호,김태균
20070066,수,122,20070322,한국,최양일,(주)트리쯔클럽 ,청소년관람불가,액션,,,지진희,강성연,최정우
20070061,트랜스포머,135,20070628,미국,마이클 베이,드림웍스픽쳐스,12세이상관람가,SF,액션,어드벤처,샤이아 라보프,메간 폭스,
20070205,검은 집,103,20070621,한국,신태라,씨제이엔터테인먼트,청소년관람불가,스릴러,미스터리,공포(호러),김혜정,황정민,유선
20070116,슈렉3,92,20070606,미국,크리스 밀러,드림웍스 애니메이션,전체관람가,애니메이션,코미디,어드벤처,카메론 디아즈,마이크 마이어스,
20070058,오션스 써틴,121,20070614,미국,스티븐 소더버그,워너브러더스 코리아(주),12세이상관람가,범죄,드라마,코미디,조지 클루니,브래드 피트,맷 데이먼
20070057,캐리비안의 해적: 세상의 끝에서,168,20070523,미국,고어 버빈스키,제리 브룩하이머 필름,12세이상관람가,액션,코미디,어드벤처,조니 뎁,올랜도 블룸,
20070198,4.4.4,94,20070620,미국,롤랑 조페,(주)쇼박스,청소년관람불가,범죄,공포(호러),스릴러,엘리샤 커스버트,다니엘 길리스,
20070128,황진이,141,20070606,한국,장윤현,(주)씨네이천,15세이상관람가,드라마,멜로/로맨스,,송혜교,유지태,류승룡
20070115,밀양,141,20070523,한국,이창동,파인하우스필름(주),15세이상관람가,드라마,,,전도연,송강호,조영진
20060263,씨노이블,84,20070628,미국,그레고리 다크,(주)미로비젼,청소년관람불가,공포(호러),,,케인,크리스티나 비달,
20070206,두 번째 사랑,104,20070621,한국,김진아,나우필름(주),청소년관람불가,드라마,멜로/로맨스,,하정우,파미가 베라,데이비드 맥기니스
20070441,사랑,104,20070919,한국,곽경택,(주)진인사필름,15세이상관람가,멜로/로맨스,액션,,주진모,박시연,김민준
20070422,본 얼티메이텀,115,20070912,미국,폴 그린그래스,유니버셜 픽쳐스,12세이상관람가,액션,스릴러,미스터리,맷 데이먼,줄리아 스타일즈,
20070421,권순분여사 납치사건,120,20070912,한국,김상진,(주)어나더썬데이,15세이상관람가,코미디,,,김서현,강성진,유해진
20070380,즐거운 인생,112,20070913,한국,이준익,(주)영화사아침,전체관람가,드라마,,,김상호,김윤석,주진모
20070383,상사부일체,110,20070919,한국,심승보,(주)두손시네마,15세이상관람가,코미디,액션,,손창민,박상면,김성민
20070424,인베이젼,93,20070920,미국,올리버 히르비겔,빌리지 로드쇼 픽쳐스,15세이상관람가,SF,공포(호러),스릴러,니콜 키드먼,다니엘 크레이그,
20070379,두 얼굴의 여친,117,20070913,한국,이석훈,(주)화인웍스,15세이상관람가,멜로/로맨스,코미디,,봉태규,정려원,진태현
20070381,마이 파더,105,20070906,한국,황동혁,시네라인투(주),15세이상관람가,드라마,가족,,김영철,다니엘 헤니,안석환
20070454,원스,86,20070920,아일랜드,존 카니,(주)제이앤씨미디어그룹,전체관람가,드라마,,,글렌 하사드,마르케타 이글로바,
20070358,어머니는 죽지 않는다,93,20070912,한국,하명중,HMJ필름,12세이상관람가,가족,드라마,,조영민,하명중,노민우
20070551,황금 나침반,113,20071218,미국,크리스 웨이츠,뉴라인 시네마,전체관람가,판타지,드라마,액션,다니엘 크레이그,니콜 키드먼,
20070549,내셔널 트레져:비밀의 책,124,20071219,미국,존 터틀타웁,제리 브룩하이머 필름,12세이상관람가,액션,어드벤처,,니콜라스 케이지,존 보이트,다이앤 크루거
20070661,기다리다 미쳐,108,20080101,한국,류승진,블루버스 픽쳐스,15세이상관람가,멜로/로맨스,,,손태영,장근석,데니 안/ 안신원
20070637,색즉시공 시즌2,112,20071212,한국,윤태윤,(주)두사부필름,청소년관람불가,코미디,,,임창정,송지효,최성국
20070586,마고리엄의 장난감 백화점,93,20071224,미국,자크 헬름,㈜스튜디오이쩜영,전체관람가,가족,코미디,판타지,나탈리 포트만,더스틴 호프만,
20071003,P.S. 아이 러브 유,125,20080103,미국,리차드 라그라브네스,(주)쇼박스,15세이상관람가,멜로/로맨스,드라마,,힐러리 스웽크,제라드 버틀러,
