movie_code,movie_name,time,year,nation,director,company,grade,genre1,genre2,genre3,actor1,actor2,actor3
20112207,미션임파서블:고스트프로토콜,132,20111215,미국,브래드 버드,파라마운트 픽쳐스,15세이상관람가,액션,,,톰 크루즈,제레미 레너,
20110295,마이 웨이,137,20111221,한국,강제규,(주)디렉터스,15세이상관람가,전쟁,액션,드라마,장동건,오다기리 죠,판빙빙
20112621,셜록홈즈 : 그림자 게임,128,20111221,미국,가이 리치,워너브러더스 코리아(주),15세이상관람가,액션,미스터리,,로버트 다우니 주니어,주드 로,
20113260,퍼펙트 게임,127,20111221,한국,박희곤,(주)동아수출공사,12세이상관람가,드라마,,,조승우,양동근,최정원
20113271,프렌즈: 몬스터섬의비밀,88,20111229,일본,야마자키 타카시,(주)스마일이엔티,전체관람가,애니메이션,어드벤처,,이장원,엄상현,김서영
19940256,라이온 킹,89,19940702,미국,로저 알러스,월트디즈니,연소자관람가,애니메이션,어드벤처,가족,매튜 브로데릭,모이라 켈리,조나단 테일러 토마스
20113381,오싹한 연애,114,20111201,한국,황인호,상상필름(주),12세이상관람가,공포(호러),멜로/로맨스,코미디,손예진,이민기,신동훈
20112709,극장판 포켓몬스터 베스트 위시「비크티니와 백의 영웅 레시라무」,98,20111222,일본,유야마 쿠니히코,씨제이이앤엠(주),전체관람가,애니메이션,판타지,어드벤처,미즈키 나나,마츠모토 리카,
20113311,앨빈과 슈퍼밴드3,,20111215,미국,마이크 미첼,이십세기폭스코리아(주),전체관람가,애니메이션,코미디,어드벤처,저스틴 롱,제이슨 리,매튜 그레이 구블러
20112708,극장판 포켓몬스터 베스트 위시 「비크티니와 흑의 영웅 제크로무」,97,20111222,일본,유야마 쿠니히코,씨제이이앤엠(주),전체관람가,애니메이션,판타지,어드벤처,마츠모토 리카,츠루노 타케시,타카하시 히데키
20124074,건축학개론,118,20120322,한국,이용주,(주)명필름,12세이상관람가,멜로/로맨스,드라마,,엄태웅,한가인,이제훈
20124717,타이탄의 분노,100,20120329,미국,조나단 리브스만,워너브러더스 코리아(주),12세이상관람가,액션,판타지,,샘 워싱턴,리암 니슨,랄프 파인즈
20124051,시체가 돌아왔다,110,20120329,한국,우선호,(주)씨네이천,15세이상관람가,범죄,드라마,,이범수,류승범,김옥빈
20124142,언터처블: 1%의 우정,112,20120322,프랑스,올리비에르 나카체,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,코미디,드라마,,프랑수아 클뤼제,오마 사이,
20124050,화차,117,20120308,한국,변영주,(주)영화제작소보임,15세이상관람가,미스터리,,,이선균,김민희,조성하
20124939,스페이스 독,85,20120322,러시아,이나 예블라니코바,예지림엔터테인먼트,전체관람가,애니메이션,코미디,가족,엘레나 야코블레바,안나 볼쇼바,
20124096,디스 민즈 워,97,20120229,미국,맥지,이십세기폭스코리아(주),15세이상관람가,액션,코미디,멜로/로맨스,리즈 위더스푼,크리스 파인,톰 하디
20124629,존 카터: 바숨 전쟁의 서막,132,20120308,미국,앤드류 스탠튼,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,SF,액션,,테일러 키취,린 콜린스,윌렘 데포
20124666,크로니클,84,20120315,미국,조쉬 트랭크,이십세기폭스코리아(주),15세이상관람가,액션,스릴러,,데인 드한,알렉스 러셀,마이클 B. 조던
20113557,범죄와의 전쟁: 나쁜놈들 전성시대,133,20120202,한국,윤종빈,(주)팔레트픽처스,청소년관람불가,범죄,드라마,,최민식,하정우,조진웅
20126077,어메이징 스파이더맨,136,20120628,미국,마크 웹,한국소니픽쳐스릴리징브에나비스타영화㈜,12세이상관람가,액션,,,앤드류 가필드,엠마 스톤,마틴 쉰
20124136,마다가스카3 : 이번엔 서커스다!,93,20120606,미국,에릭 다넬,씨제이이앤엠(주),전체관람가,애니메이션,어드벤처,코미디,벤 스틸러,크리스 록,데이빗 쉼머
20113554,내 아내의 모든 것,121,20120517,한국,민규동,(주)수필름,15세이상관람가,코미디,멜로/로맨스,,임수정,이선균,류승룡
20113533,후궁 : 제왕의 첩,122,20120606,한국,김대승,(주)황기성 사단,청소년관람불가,사극,멜로/로맨스,,조여정,김동욱,김민준
20126566,캐빈 인 더 우즈,95,20120628,미국,드류 고다드,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,공포(호러),스릴러,,크리스 헴스워스,크리스틴 코놀리,안나 허치슨
20113532,미쓰GO,115,20120621,한국,박철관,영화사 도로시(주),15세이상관람가,액션,코미디,범죄,고현정,유해진,성동일
20124055,아부의 왕,118,20120621,한국,정승구,(주)황금주전자,15세이상관람가,코미디,,,송새벽,성동일,김성령
20124065,차형사,110,20120530,한국,신태라,(주)영화사홍,15세이상관람가,코미디,액션,,강지환,성유리,이수혁
20124946,락아웃: 익스트림미션,94,20120614,미국,스테판 St. 레게르,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,SF,액션,스릴러,가이 피어스,매기 그레이스,조셉 길건
20124061,두 번의 결혼식과 한 번의 장례식,106,20120621,한국,김조광수,청년필름(주),15세이상관람가,코미디,멜로/로맨스,,김동윤,류현경,송용진
20124079,"광해, 왕이 된 남자",131,20120913,한국,추창민,리얼라이즈픽쳐스(주),15세이상관람가,사극,드라마,,이병헌,류승룡,한효주
20128447,테이큰 2,92,20120927,프랑스,올리비에 메가턴,이십세기폭스코리아(주),청소년관람불가,액션,범죄,드라마,리암 니슨,매기 그레이스,팜케 얀센
20127634,메리다와 마법의 숲,102,20120927,미국,마크 앤드류스,한국소니픽쳐스릴리징브에나비스타영화㈜,전체관람가,애니메이션,,,켈리 맥도날드,빌리 코놀리,엠마 톰슨
20124400,간첩,115,20120920,한국,우민호,(주)영화사울림,15세이상관람가,드라마,코미디,액션,김명민,염정아,유해진
20113887,점쟁이들,119,20121003,한국,신정원,(주)사람엔터테인먼트,15세이상관람가,코미디,공포(호러),,김수로,오상철,강예원
20129166,19곰 테드,106,20120927,미국,세스 맥팔레인,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,코미디,판타지,,마크 월버그,밀라 쿠니스,세스 맥팔레인
20129092,테드: 황금도시 파이티티를 찾아서,92,20120920,스페인,엔리케 가토,(주)싸이더스,전체관람가,애니메이션,,,하동훈,윤보라,
20127494,늑대아이,117,20120913,일본,호소다 마모루,(주)미디어데이,전체관람가,애니메이션,판타지,멜로/로맨스,미야자키 아오이,오사와 타카오,
20124934,피에타,104,20120906,한국,김기덕,(주)김기덕 필름,청소년관람불가,드라마,,,조민수,이정진,권세인
20124034,도둑들,135,20120725,한국,최동훈,(주)케이퍼필름,15세이상관람가,액션,범죄,,김윤석,김혜수,이정재
20124039,타워,121,20121225,한국,김지훈,씨제이이앤엠(주),12세이상관람가,드라마,,,설경구,손예진,김상경
20128274,레미제라블,158,20121219,미국,톰 후퍼,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,드라마,,,휴 잭맨,러셀 크로우,앤 해서웨이
20128386,라이프 오브 파이,126,20130101,미국,이안,주식회사 해리슨앤컴퍼니,전체관람가,어드벤처,드라마,,수라즈 샤르마,이르판 칸,라프 스팰
20124399,반창꼬,120,20121219,한국,정기훈,(주)영화사오름,15세이상관람가,멜로/로맨스,,,고수,한효주,마동석
20125048,호빗: 뜻밖의 여정,169,20121213,미국,피터 잭슨,워너브러더스 코리아(주),12세이상관람가,어드벤처,판타지,,마틴 프리먼,이안 맥켈런,리차드 아미티지
20129388,주먹왕 랄프,108,20121219,미국,리치 무어,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,,,존 C. 라일리,잭 맥브레이어,제인 린치
20128687,가문의 영광5 - 가문의 귀환,104,20121219,한국,정용기,(주)태원엔터테인먼트,15세이상관람가,코미디,,,조성현,정준호,김민정
20126388,잠베지아: 신비한 나무섬의 비밀,83,20121225,남아프리카공화국,웨인 쏜리,롯데쇼핑㈜롯데엔터테인먼트,전체관람가,애니메이션,,,사무엘 L. 잭슨,아비게일 브레스린,제프 골드블럼
20122523,니코: 산타비행단의 모험,76,20121225,핀란드,캐리 주스넌,씨너스엔터테인먼트(주),전체관람가,애니메이션,어드벤처,가족,카리 히타라티,카리 케토넨,엘레나 크니틸라
20124936,나의 PS 파트너,114,20121206,한국,변성현,나의PS파트너 문화산업전문회사,청소년관람불가,멜로/로맨스,코미디,,지성,김아중,신소율
20113972,지.아이.조 2,110,20130328,미국,존 추,파라마운트 픽쳐스,15세이상관람가,액션,어드벤처,SF,이병헌,브루스 윌리스,드웨인 존슨
20128690,연애의 온도,112,20130321,한국,노덕,(주)뱅가드스튜디오,청소년관람불가,멜로/로맨스,코미디,,이민기,김민희,최무성
20129368,파파로티,127,20130314,한국,윤종찬,케이엠컬쳐㈜,15세이상관람가,드라마,,,한석규,이제훈,오달수
20124401,신세계,134,20130221,한국,박훈정,(주)사나이픽처스,청소년관람불가,범죄,액션,,이정재,최민식,황정민
20135241,웜 바디스,97,20130314,미국,조나단 레빈,씨제이이앤엠(주),15세이상관람가,멜로/로맨스,액션,,니콜라스 홀트,테레사 팔머,존 말코비치
20127593,7번방의 선물,127,20130123,한국,이환경,(주)화인웍스,15세이상관람가,코미디,드라마,,류승룡,박신혜,갈소원
20126306,장고:분노의 추적자,165,20130321,미국,쿠엔틴 타란티노,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),청소년관람불가,서부극(웨스턴),드라마,,레오나르도 디카프리오,제이미 폭스,크리스토프 왈츠
20134701,웃는 남자,94,20130328,프랑스,장 피에르 아메리스,씨너스엔터테인먼트(주),15세이상관람가,미스터리,판타지,,제라르 드빠르디유,마크 앙드레 그롱당,크리스타 테렛
20122231,안나 카레니나,130,20130321,미국,조 라이트,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,드라마,,,키이라 나이틀리,주드 로,애런 존슨
20120108,지슬 - 끝나지 않은 세월2,108,20130321,한국,오멸,주식회사 자파리필름,15세이상관람가,드라마,,,이경준,홍상표,문석범
20122122,월드 워 Z,115,20130620,미국,마크 포스터,플랜 비 엔터테인먼트,15세이상관람가,드라마,스릴러,SF,브래드 피트,미레유 에노스,매튜 폭스
20129114,더 웹툰: 예고살인,104,20130627,한국,김용균,(주)필마픽쳐스 ,15세이상관람가,공포(호러),스릴러,,이시영,엄기준,정현태
20137815,화이트 하우스 다운,131,20130627,미국,롤랜드 에머리히,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,액션,드라마,,채닝 테이텀,제이미 폭스,매기 질렌할
20126672,은밀하게 위대하게,123,20130605,한국,장철수,(주)엠씨엠씨,15세이상관람가,액션,코미디,드라마,김수현,박기웅,이현우
20137961,맨 오브 스틸,142,20130613,미국,잭 스나이더,워너브러더스 코리아(주),12세이상관람가,SF,,,헨리 카빌,에이미 아담스,러셀 크로우
20138884,빅 웨딩,87,20130627,미국,저스틴 잭햄,(주)나이너스엔터테인먼트,청소년관람불가,멜로/로맨스,코미디,,아만다 사이프리드,벤 반스,로버트 드니로
20123329,스타트렉 다크니스,131,20130530,미국,J.J. 에이브럼스,파라마운트 픽쳐스,12세이상관람가,액션,SF,어드벤처,크리스 파인,칼 어번,조 샐다나
19930176,쥬라기 공원,126,19930717,미국,스티븐 스필버그,유니버셜 픽쳐스,중학생이상관람가,SF,액션,어드벤처,샘 닐,로라 던,제프 골드블럼
20134562,비포 미드나잇,108,20130522,미국,리차드 링클레이터,(주)팝엔터테인먼트,청소년관람불가,드라마,,,에단 호크,줄리 델피,샤무스 데이비 피츠패트릭
20139222,라스트 엑소시즘: 잠들지 않는 영혼,88,20130627,미국,에드 게스-도넬리,(주)팝파트너스,15세이상관람가,공포(호러),스릴러,,애슐리 벨,스펜서 트리트 클라크,앤드류 센세닉
20126091,관상,139,20130911,한국,한재림,(주)주피터필름,15세이상관람가,사극,드라마,,송강호,이정재,백윤식
20131381,컨저링,111,20130917,미국,제임스 완,워너브러더스 코리아(주),15세이상관람가,공포(호러),스릴러,,베라 파미가,패트릭 윌슨,릴리 테일러
20124086,스파이,121,20130905,한국,이승준,(주)제이케이필름,15세이상관람가,액션,,,설경구,문소리,다니엘 헤니
20131630,히든 카드,91,20130926,미국,브래드 퍼맨,이십세기폭스코리아(주),청소년관람불가,범죄,스릴러,,저스틴 팀버레이크,벤 애플렉,젬마 아터튼
20131541,블루 재스민,98,20130925,미국,우디 앨런,(주)인벤트스톤,15세이상관람가,드라마,,,케이트 블란쳇,알렉 볼드윈,
20129588,섀도우 헌터스: 뼈의 도시,129,20130912,미국,해럴드 즈워트,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,판타지,액션,,릴리 콜린스,제이미 캠벨 바우어,케빈 지거스
20137562,퍼시 잭슨과 괴물의 바다,106,20130912,미국,쏘어 프류덴탈,이십세기폭스코리아(주),12세이상관람가,판타지,어드벤처,,로건 레먼,알렉산드리아 다다리오,브랜든 T. 잭슨
20122089,슈퍼배드 2,98,20130912,미국,크리스 리노드,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,애니메이션,,,알 파치노,스티브 카렐,미란다 코스그로브
20135001,몬스터 대학교,110,20130912,미국,댄 스캔론,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),전체관람가,애니메이션,,,빌리 크리스탈,존 굿맨,스티브 부세미
20122466,짓,108,20130925,한국,한종훈,㈜리필름,청소년관람불가,멜로/로맨스,,,서은아,서태화,김희정
20134803,변호인,126,20131218,한국,양우석,위더스필름(주),15세이상관람가,드라마,,,송강호,김영애,오달수
20124938,용의자,137,20131224,한국,원신연,(주)그린피쉬,15세이상관람가,액션,스릴러,,공유,박희순,조성하
20131246,엔더스 게임,113,20131231,미국,개빈 후드,롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,SF,액션,어드벤처,해리슨 포드,아사 버터필드,헤일리 스테인펠드
20134046,월터의 상상은 현실이 된다,114,20131231,미국,벤 스틸러,글뫼 주식회사,12세이상관람가,어드벤처,코미디,드라마,벤 스틸러,크리스틴 위그,숀 펜
20134206,썬더와 마법저택,85,20131224,벨기에,벤 스타센,씨제이이앤엠(주),전체관람가,애니메이션,어드벤처,가족,김태균,정찬우,
20135428,어바웃 타임,123,20131205,영국,리차드 커티스,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,멜로/로맨스,코미디,,레이첼 맥아담스,도널 글리슨,빌 나이
20135369,저스틴,96,20131231,스페인,마누엘 시실라,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,어드벤처,,박형식,이순재,박근형
20134267,호빗: 스마우그의 폐허,161,20131212,미국,피터 잭슨,워너브러더스 코리아(주),12세이상관람가,어드벤처,드라마,판타지,마틴 프리먼,베네딕트 컴버배치,케이트 블란쳇
20134984,다이노소어 어드벤처 3D,87,20131219,미국,베리 쿡,이십세기폭스코리아(주),전체관람가,액션,가족,,배한성,이광수,
20134123,집으로 가는 길,130,20131211,한국,방은진,씨제이이앤엠(주),15세이상관람가,드라마,,,전도연,고수,류태호
20147790,캡틴 아메리카: 윈터 솔져,135,20140326,미국,조 루소,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),15세이상관람가,액션,어드벤처,SF,크리스 에반스,스칼렛 요한슨,사무엘 L. 잭슨
20133602,노아,139,20140320,미국,대런 아로노프스키,씨제이이앤엠(주),15세이상관람가,어드벤처,드라마,판타지,러셀 크로우,엠마 왓슨,로건 레먼
20138226,우아한 거짓말,117,20140313,한국,이한,(주)유비유필름,12세이상관람가,드라마,,,김희애,고아성,김유정
20147727,그랜드 부다페스트 호텔,99,20140320,미국,웨스 앤더슨,(주)피터팬픽쳐스,청소년관람불가,미스터리,어드벤처,,랄프 파인즈,틸다 스윈튼,주드 로
20147299,논스톱,106,20140227,미국,자움 콜렛 세라,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,액션,,,리암 니슨,줄리안 무어,미쉘 독커리
20147612,쓰리데이즈 투 킬,115,20140403,미국,맥지,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,액션,스릴러,,케빈 코스트너,앰버 허드,헤일리 스테인펠드
20131102,수상한 그녀,124,20140122,한국,황동혁,(주)예인플러스엔터테인먼트,15세이상관람가,드라마,,,심은경,나문희,박인환
20147247,300: 제국의 부활,102,20140306,미국,노암 머로,워너브러더스 코리아(주),청소년관람불가,액션,드라마,전쟁,레나 헤디,에바 그린,설리반 스탭플턴
20136060,몬스터,113,20140313,한국,황인호,상상필름(주),청소년관람불가,스릴러,,,이민기,김고은,안서현
20147968,선 오브 갓,137,20140410,미국,크리스토퍼 스펜서,(주)프레인글로벌,12세이상관람가,드라마,,,디오고 모르가도,세바스찬 냅,다윈 쇼
20122021,트랜스포머: 사라진 시대,164,20140625,미국,마이클 베이,씨제이이앤엠(주),12세이상관람가,액션,SF,어드벤처,마크 월버그,제시카 고메즈,니콜라 펠츠
20130442,끝까지 간다,110,20140529,한국,김성훈,(주)에이디사공육,15세이상관람가,액션,스릴러,범죄,이선균,조진웅,신정근
20148807,엣지 오브 투모로우,113,20140604,미국,더그 라이만,워너브러더스 코리아(주),12세이상관람가,액션,SF,,톰 크루즈,에밀리 블런트,빌 팩스톤
20148728,창문 넘어 도망친 100세 노인,114,20140618,스웨덴,플렉스 할그렌,(주)영화사 빅,15세이상관람가,어드벤처,코미디,드라마,로버트 구스타프슨,이와 위클란더,앨런 포드
20148877,그레이스 오브 모나코,102,20140618,프랑스,올리비에 다한,(주)쇼박스,12세이상관람가,드라마,,,니콜 키드먼,팀 로스,프랭크 란젤라
20148795,미녀와 야수,113,20140618,프랑스,크리스토프 갱스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,판타지,멜로/로맨스,,레아 세이두,뱅상 카셀,
20134591,황제를 위하여,104,20140611,한국,박상준,오퍼스픽쳐스(유),청소년관람불가,액션,범죄,,장한새,이민기,박성웅
20147970,그레이트 뷰티,140,20140612,이탈리아,파올로 소렌티노,(주)영화사 진진,청소년관람불가,드라마,,,토니 세르빌로,,
20139201,신의 한 수,117,20140703,한국,조범구,(주)메이스엔터테인먼트,청소년관람불가,범죄,액션,,정우성,안성기,이범수
20148748,그녀,126,20140522,미국,스파이크 존즈,주식회사 더쿱,청소년관람불가,드라마,멜로/로맨스,,호아킨 피닉스,스칼렛 요한슨,에이미 아담스
20140431,메이즈 러너,113,20140918,미국,웨스 볼,이십세기폭스코리아(주),12세이상관람가,액션,미스터리,SF,딜런 오브라이언,카야 스코델라리오,윌 폴터
20149629,비긴 어게인,103,20140813,미국,존 카니,판씨네마(주),15세이상관람가,멜로/로맨스,,,키이라 나이틀리,마크 러팔로,애덤 리바인
20134804,타짜-신의 손,147,20140903,한국,강형철,(주)싸이더스,청소년관람불가,드라마,,,최승현,신세경,곽도원
20140247,베리 굿 걸,90,20140925,미국,나오미 포너,(주)영화사 빅,15세이상관람가,멜로/로맨스,드라마,,다코타 패닝,엘리자베스 올슨,보이드 홀브룩
20136064,해적: 바다로 간 산적,129,20140806,한국,이석훈,(주)하리마오픽쳐스,12세이상관람가,어드벤처,,,김남길,손예진,유해진
20140524,툼스톤,113,20140918,미국,스콧 프랭크,(주)인벤트스톤,청소년관람불가,액션,범죄,드라마,리암 니슨,보이드 홀브룩,
20141113,애나벨,98,20141002,미국,존 R. 레오네티,워너브러더스 코리아(주),15세이상관람가,공포(호러),,,애나벨 월리스,워드 호튼,알프레 우다드
20149811,인투 더 스톰,89,20140828,미국,스티븐 쿼일,워너브러더스 코리아(주),12세이상관람가,액션,스릴러,,리차드 아미티지,사라 웨인 콜리스,제레미 섬터
20140196,프랭크,95,20140925,영국,레니 에이브러햄슨,(주)영화사 진진,15세이상관람가,코미디,드라마,,마이클 패스벤더,도널 글리슨,매기 질렌할
20136863,마담 뺑덕,111,20141002,한국,임필성,(주)영화사동물의왕국,청소년관람불가,멜로/로맨스,,,정우성,이솜,박소영
20137048,국제시장,126,20141217,한국,윤제균,(주)제이케이필름,12세이상관람가,드라마,,,황정민,김윤진,오달수
20143642,테이큰 3,111,20150101,미국,올리비에 메가턴,이십세기폭스코리아(주),15세이상관람가,액션,범죄,스릴러,리암 니슨,팜케 얀센,매기 그레이스
20149859,마다가스카의 펭귄,91,20141231,미국,에릭 다넬,씨제이이앤엠(주),전체관람가,애니메이션,코미디,어드벤처,베네딕트 컴버배치,존 말코비치,톰 맥그라스
20141111,"님아, 그 강을 건너지 마오",85,20141127,한국,진모영,아거스필름,전체관람가,다큐멘터리,,,조병만,강계열,
20149265,기술자들,116,20141224,한국,김홍선,(주)트리니티엔터테인먼트,15세이상관람가,범죄,액션,,김우빈,김영철,고창석
20140226,호빗: 다섯 군대 전투,144,20141217,미국,피터 잭슨,워너브러더스 코리아(주),12세이상관람가,어드벤처,판타지,,마틴 프리먼,이안 맥켈런,리차드 아미티지
20130574,개를 훔치는 완벽한 방법,109,20141231,한국,김성호,(주)삼거리픽쳐스,전체관람가,드라마,가족,,김혜자,이레,최민수
20143344,눈의 여왕 2: 트롤의 마법거울,78,20141224,러시아,알렉세이 트시칠린,씨네그루(주)다우기술,전체관람가,애니메이션,판타지,가족,,,
20147176,상의원,127,20141224,한국,이원석,(주)영화사비단길,15세이상관람가,사극,드라마,,홍수민,한석규,고수
20149120,인터스텔라,169,20141106,미국,크리스토퍼 놀란,워너브러더스 코리아(주),12세이상관람가,SF,,,매튜 매커너히,앤 해서웨이,마이클 케인
20143580,분노의 질주: 더 세븐,137,20150401,미국,제임스 완,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,액션,범죄,스릴러,빈 디젤,폴 워커,드웨인 존슨
20148845,스물,115,20150325,한국,이병헌,(주)영화나무,15세이상관람가,코미디,드라마,,김우빈,이준호,강하늘
20145141,위플래쉬,106,20150312,미국,데이미언 셔젤,(주)쇼박스,15세이상관람가,드라마,,,마일즈 텔러,J.K. 시몬스,
20140110,킹스맨 : 시크릿 에이전트,128,20150211,미국,매튜 본,이십세기폭스코리아(주),청소년관람불가,액션,스릴러,,콜린 퍼스,태런 에저튼,사무엘 L. 잭슨
20156841,신데렐라,113,20150319,미국,케네스 브래너,월트디즈니컴퍼니코리아(주),전체관람가,멜로/로맨스,,,릴리 제임스,리처드 매든,케이트 블란쳇
20144461,인서전트,119,20150325,미국,로베르트 슈벤트케,롯데쇼핑㈜롯데엔터테인먼트,15세이상관람가,SF,액션,,쉐일린 우들리,테오 제임스,케이트 윈슬렛
20157121,송 원,88,20150401,미국,케이트 베커-플로이랜드,(주)박수엔터테인먼트,15세이상관람가,드라마,멜로/로맨스,,앤 해서웨이,자니 플린,
20140703,장수상회,112,20150409,한국,강제규,(주)빅픽쳐,12세이상관람가,멜로/로맨스,드라마,,박해빛나,박근형,윤여정
20157041,런 올 나이트,115,20150319,미국,자움 콜렛 세라,워너브러더스 코리아(주),청소년관람불가,액션,스릴러,,리암 니슨,조엘 킨나만,에드 해리스
20148461,살인의뢰,102,20150312,한국,손용호,(주)미인픽쳐스,청소년관람불가,범죄,스릴러,,김상경,김성균,박성웅
20134798,연평해전,130,20150624,한국,김학순,(주)로제타시네마,12세이상관람가,드라마,,,김무열,진구,김율호
20148855,극비수사,107,20150618,한국,곽경택,(주)제이콘컴퍼니,15세이상관람가,드라마,범죄,,김윤석,유해진,송영창
20098169,쥬라기 월드,124,20150611,미국,콜린 트레보로우,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,액션,어드벤처,SF,크리스 프랫,주디 그리어,브라이스 달라스 하워드
20136057,소수의견,126,20150624,한국,김성제,(주)하리마오픽쳐스,15세이상관람가,드라마,,,윤계상,유해진,김옥빈
20156749,19곰 테드 2,115,20150625,미국,세스 맥팔레인,유니버설픽쳐스인터내셔널 코리아(유),청소년관람불가,코미디,,,마크 월버그,세스 맥팔레인,아만다 사이프리드
20142856,나의 절친 악당들,109,20150625,한국,임상수,휠므빠말주식회사,청소년관람불가,범죄,액션,드라마,류승범,고준희,류현경
20156970,심야식당,120,20150618,일본,마츠오카 조지,(주)영화사 진진,12세이상관람가,드라마,,,코바야시 카오루,오다기리 죠,타카오카 사키
20159223,데모닉,83,20150625,미국,윌 캐논,(주)와우픽쳐스,15세이상관람가,공포(호러),스릴러,,마리아 벨로,프랭크 그릴로,코디 혼
